[2018-11-21 09:35:24,786 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 09:35:24,794 INFO]  * vocabulary size. source = 3; target = 10002
[2018-11-21 09:35:24,794 INFO] Building model...
[2018-11-21 09:35:24,794 INFO] Building encoder......
[2018-11-21 09:35:24,795 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 1500, dropout 0.65
[2018-11-21 09:35:25,122 INFO] Building decoder......
[2018-11-21 09:35:25,647 INFO] Building NMTModel......
[2018-11-21 09:35:25,647 INFO] Building generator......
[2018-11-21 09:35:25,781 INFO] ** Sharing generator softmax with tgt word embedding
[2018-11-21 09:35:25,782 INFO] Initializing parameters......
[2018-11-21 09:35:25,782 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-11-21 09:35:28,944 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(3, 1500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10002, 1500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1500, out_features=1500, bias=False)
      (linear_out): Linear(in_features=3000, out_features=1500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1500, out_features=10002, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-21 09:35:28,945 INFO] encoder: 36028500
[2018-11-21 09:35:28,945 INFO] decoder: 57787002
[2018-11-21 09:35:28,945 INFO] * number of parameters: 93815502
[2018-11-21 09:35:28,945 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 1500)
[2018-11-21 09:35:28,946 INFO] * model_saver built, using it to build trainer with 
[2018-11-21 09:35:28,946 INFO] Building trainer.......
[2018-11-21 09:35:28,946 INFO] * cross-entropy loss over 10002 tgt words (label smoothing 0.0)
[2018-11-21 09:35:28,946 INFO] Starting training on GPU: [0]
[2018-11-21 09:35:28,947 INFO] Start training...
[2018-11-21 09:35:29,279 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 09:35:31,707 INFO] Step 50/100000; acc:   3.45; ppl: 14512.22; xent: 9.58; lr: 1.00000; 144/7912 tok/s;      2 sec
[2018-11-21 09:36:13,063 INFO] Step 950/100000; acc:   3.04; ppl: 1564.17; xent: 7.36; lr: 1.00000; 449/10330 tok/s;     44 sec
[2018-11-21 09:36:15,582 INFO] Step 1000/100000; acc:   5.03; ppl: 3823.62; xent: 8.25; lr: 1.00000; 507/9081 tok/s;     46 sec
[2018-11-21 09:36:17,925 INFO] Step 1050/100000; acc:   3.00; ppl: 1654.55; xent: 7.41; lr: 1.00000; 230/9192 tok/s;     49 sec
[2018-11-21 09:36:20,275 INFO] Step 1100/100000; acc:   2.50; ppl: 4414.84; xent: 8.39; lr: 1.00000; 407/10586 tok/s;     51 sec
[2018-11-21 09:36:22,729 INFO] Step 1150/100000; acc:   4.00; ppl: 1949.33; xent: 7.58; lr: 1.00000; 640/6401 tok/s;     53 sec
[2018-11-21 09:36:24,914 INFO] Step 1200/100000; acc:   4.23; ppl: 1356.28; xent: 7.21; lr: 1.00000; 580/7536 tok/s;     56 sec
[2018-11-21 09:36:27,188 INFO] Step 1250/100000; acc:   1.75; ppl: 1251.87; xent: 7.13; lr: 1.00000; 468/9359 tok/s;     58 sec
[2018-11-21 09:36:29,627 INFO] Step 1300/100000; acc:   2.96; ppl: 1150.61; xent: 7.05; lr: 1.00000; 408/11017 tok/s;     60 sec
[2018-11-21 09:36:31,999 INFO] Step 1350/100000; acc:   1.15; ppl: 146590.90; xent: 11.90; lr: 1.00000; 227/9871 tok/s;     63 sec
[2018-11-21 09:36:34,322 INFO] Step 1400/100000; acc:   5.71; ppl: 881.42; xent: 6.78; lr: 1.00000; 395/11056 tok/s;     65 sec
[2018-11-21 09:36:36,658 INFO] Step 1450/100000; acc:   5.87; ppl: 1073.82; xent: 6.98; lr: 1.00000; 441/10143 tok/s;     67 sec
[2018-11-21 09:36:39,062 INFO] Step 1500/100000; acc:   5.68; ppl: 1089.58; xent: 6.99; lr: 1.00000; 452/9952 tok/s;     70 sec
[2018-11-21 09:36:41,474 INFO] Step 1550/100000; acc:   6.48; ppl: 1346.62; xent: 7.21; lr: 1.00000; 427/9888 tok/s;     72 sec
[2018-11-21 09:36:43,829 INFO] Step 1600/100000; acc:   5.46; ppl: 1212.83; xent: 7.10; lr: 1.00000; 343/11644 tok/s;     75 sec
[2018-11-21 09:36:46,065 INFO] Step 1650/100000; acc:   8.57; ppl: 755.57; xent: 6.63; lr: 1.00000; 569/6972 tok/s;     77 sec
[2018-11-21 09:36:48,547 INFO] Step 1700/100000; acc:   4.44; ppl: 703.32; xent: 6.56; lr: 1.00000; 504/9065 tok/s;     79 sec
[2018-11-21 09:36:50,869 INFO] Step 1750/100000; acc:   4.74; ppl: 1837.08; xent: 7.52; lr: 1.00000; 428/9937 tok/s;     82 sec
[2018-11-21 09:36:53,231 INFO] Step 1800/100000; acc:   4.55; ppl: 1863.12; xent: 7.53; lr: 1.00000; 453/9957 tok/s;     84 sec
[2018-11-21 09:36:55,616 INFO] Step 1850/100000; acc:   4.67; ppl: 1132.71; xent: 7.03; lr: 1.00000; 251/8863 tok/s;     86 sec
[2018-11-21 09:36:57,975 INFO] Step 1900/100000; acc:   3.15; ppl: 978.14; xent: 6.89; lr: 1.00000; 406/10959 tok/s;     89 sec
[2018-11-21 09:37:00,300 INFO] Step 1950/100000; acc:   4.71; ppl: 1085.87; xent: 6.99; lr: 1.00000; 341/11609 tok/s;     91 sec
[2018-11-21 09:37:02,644 INFO] Step 2000/100000; acc:   4.89; ppl: 1200.52; xent: 7.09; lr: 1.00000; 523/9093 tok/s;     93 sec
[2018-11-21 09:37:04,932 INFO] Step 2050/100000; acc:   1.13; ppl: 912.72; xent: 6.82; lr: 1.00000; 252/8937 tok/s;     96 sec
[2018-11-21 09:37:07,203 INFO] Step 2100/100000; acc:   4.38; ppl: 501.63; xent: 6.22; lr: 1.00000; 561/8981 tok/s;     98 sec
[2018-11-21 09:37:07,929 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 09:37:09,958 INFO] Step 2150/100000; acc:   2.95; ppl: 841.92; xent: 6.74; lr: 1.00000; 394/11360 tok/s;    101 sec
[2018-11-21 09:37:12,445 INFO] Step 2200/100000; acc:   0.00; ppl: 545.09; xent: 6.30; lr: 1.00000; 873/2313 tok/s;    103 sec
[2018-11-21 09:37:14,570 INFO] Step 2250/100000; acc:   4.61; ppl: 557.31; xent: 6.32; lr: 1.00000; 499/8654 tok/s;    105 sec
[2018-11-21 09:37:16,967 INFO] Step 2300/100000; acc:   5.00; ppl: 949.12; xent: 6.86; lr: 1.00000; 637/6369 tok/s;    108 sec
[2018-11-21 09:37:19,225 INFO] Step 2350/100000; acc:   5.00; ppl: 527.75; xent: 6.27; lr: 1.00000; 398/11529 tok/s;    110 sec
[2018-11-21 09:37:21,422 INFO] Step 2400/100000; acc:   3.12; ppl: 541.74; xent: 6.29; lr: 1.00000; 570/7301 tok/s;    112 sec
[2018-11-21 09:37:23,752 INFO] Step 2450/100000; acc:  19.44; ppl: 389.38; xent: 5.96; lr: 1.00000; 697/6277 tok/s;    114 sec
[2018-11-21 09:37:26,030 INFO] Step 2500/100000; acc:   4.04; ppl: 728.65; xent: 6.59; lr: 1.00000; 422/10980 tok/s;    117 sec
[2018-11-21 09:37:28,435 INFO] Step 2550/100000; acc:   8.71; ppl: 616.59; xent: 6.42; lr: 1.00000; 240/9514 tok/s;    119 sec
[2018-11-21 09:37:30,611 INFO] Step 2600/100000; acc:   6.80; ppl: 541.73; xent: 6.29; lr: 1.00000; 250/9014 tok/s;    121 sec
[2018-11-21 09:37:33,075 INFO] Step 2650/100000; acc:  10.00; ppl: 658.07; xent: 6.49; lr: 1.00000; 553/8016 tok/s;    124 sec
[2018-11-21 09:37:35,239 INFO] Step 2700/100000; acc:  13.33; ppl: 331.16; xent: 5.80; lr: 1.00000; 601/7662 tok/s;    126 sec
[2018-11-21 09:37:37,545 INFO] Step 2750/100000; acc:   9.22; ppl: 590.86; xent: 6.38; lr: 1.00000; 384/12297 tok/s;    128 sec
[2018-11-21 09:37:39,845 INFO] Step 2800/100000; acc:   9.17; ppl: 541.06; xent: 6.29; lr: 1.00000; 597/7168 tok/s;    131 sec
[2018-11-21 09:37:42,147 INFO] Step 2850/100000; acc:  13.33; ppl: 392.04; xent: 5.97; lr: 1.00000; 628/7539 tok/s;    133 sec
[2018-11-21 09:37:44,487 INFO] Step 2900/100000; acc:  13.53; ppl: 438.37; xent: 6.08; lr: 1.00000; 339/11518 tok/s;    135 sec
[2018-11-21 09:37:46,813 INFO] Step 2950/100000; acc:   8.97; ppl: 422.58; xent: 6.05; lr: 1.00000; 250/9049 tok/s;    138 sec
[2018-11-21 09:37:49,138 INFO] Step 3000/100000; acc:  18.67; ppl: 296.64; xent: 5.69; lr: 1.00000; 576/8644 tok/s;    140 sec
[2018-11-21 09:37:51,318 INFO] Step 3050/100000; acc:  14.81; ppl: 383.98; xent: 5.95; lr: 1.00000; 416/10108 tok/s;    142 sec
[2018-11-21 09:37:53,780 INFO] Step 3100/100000; acc:  15.60; ppl: 306.04; xent: 5.72; lr: 1.00000; 248/8735 tok/s;    145 sec
[2018-11-21 09:37:56,059 INFO] Step 3150/100000; acc:  16.47; ppl: 331.61; xent: 5.80; lr: 1.00000; 343/11661 tok/s;    147 sec
[2018-11-21 09:37:58,478 INFO] Step 3200/100000; acc:  14.00; ppl: 382.47; xent: 5.95; lr: 1.00000; 413/10325 tok/s;    149 sec
[2018-11-21 09:38:00,938 INFO] Step 3250/100000; acc:  12.93; ppl: 331.48; xent: 5.80; lr: 1.00000; 420/10883 tok/s;    152 sec
[2018-11-21 09:38:03,113 INFO] Step 3300/100000; acc:  12.67; ppl: 374.32; xent: 5.93; lr: 1.00000; 244/8968 tok/s;    154 sec
[2018-11-21 09:38:05,342 INFO] Step 3350/100000; acc:  14.13; ppl: 313.67; xent: 5.75; lr: 1.00000; 448/10315 tok/s;    156 sec
[2018-11-21 09:38:07,748 INFO] Step 3400/100000; acc:  15.11; ppl: 256.35; xent: 5.55; lr: 1.00000; 601/6765 tok/s;    158 sec
[2018-11-21 09:38:10,070 INFO] Step 3450/100000; acc:  17.32; ppl: 196.56; xent: 5.28; lr: 1.00000; 389/10879 tok/s;    161 sec
[2018-11-21 09:38:12,453 INFO] Step 3500/100000; acc:  16.96; ppl: 264.77; xent: 5.58; lr: 1.00000; 458/10545 tok/s;    163 sec
[2018-11-21 09:38:14,774 INFO] Step 3550/100000; acc:  19.17; ppl: 291.42; xent: 5.67; lr: 1.00000; 506/9108 tok/s;    165 sec
[2018-11-21 09:38:17,017 INFO] Step 3600/100000; acc:  12.33; ppl: 368.25; xent: 5.91; lr: 1.00000; 389/11658 tok/s;    168 sec
[2018-11-21 09:38:19,515 INFO] Step 3650/100000; acc:  18.62; ppl: 249.27; xent: 5.52; lr: 1.00000; 464/9086 tok/s;    170 sec
[2018-11-21 09:38:21,881 INFO] Step 3700/100000; acc:  16.04; ppl: 355.84; xent: 5.87; lr: 1.00000; 348/11169 tok/s;    173 sec
[2018-11-21 09:38:24,079 INFO] Step 3750/100000; acc:  16.67; ppl: 273.72; xent: 5.61; lr: 1.00000; 630/5859 tok/s;    175 sec
[2018-11-21 09:38:26,486 INFO] Step 3800/100000; acc:  18.48; ppl: 244.06; xent: 5.50; lr: 1.00000; 523/8909 tok/s;    177 sec
[2018-11-21 09:38:28,724 INFO] Step 3850/100000; acc:  26.92; ppl: 115.83; xent: 4.75; lr: 1.00000; 607/7892 tok/s;    179 sec
[2018-11-21 09:38:31,185 INFO] Step 3900/100000; acc:  20.28; ppl: 151.43; xent: 5.02; lr: 1.00000; 504/9071 tok/s;    182 sec
[2018-11-21 09:38:33,477 INFO] Step 3950/100000; acc:  12.86; ppl: 346.19; xent: 5.85; lr: 1.00000; 406/11357 tok/s;    184 sec
[2018-11-21 09:38:35,852 INFO] Step 4000/100000; acc:  15.15; ppl: 309.49; xent: 5.73; lr: 1.00000; 347/11220 tok/s;    187 sec
[2018-11-21 09:38:38,188 INFO] Step 4050/100000; acc:  16.76; ppl: 294.28; xent: 5.68; lr: 1.00000; 381/10674 tok/s;    189 sec
[2018-11-21 09:38:40,480 INFO] Step 4100/100000; acc:  15.29; ppl: 295.21; xent: 5.69; lr: 1.00000; 510/8668 tok/s;    191 sec
[2018-11-21 09:38:42,806 INFO] Step 4150/100000; acc:  15.00; ppl: 260.39; xent: 5.56; lr: 1.00000; 419/11303 tok/s;    194 sec
[2018-11-21 09:38:45,152 INFO] Step 4200/100000; acc:  17.73; ppl: 204.88; xent: 5.32; lr: 1.00000; 665/7318 tok/s;    196 sec
[2018-11-21 09:38:45,986 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 09:38:47,877 INFO] Step 4250/100000; acc:  15.00; ppl: 330.99; xent: 5.80; lr: 1.00000; 516/9804 tok/s;    199 sec
[2018-11-21 09:38:50,469 INFO] Step 4300/100000; acc:  17.04; ppl: 263.83; xent: 5.58; lr: 1.00000; 398/10755 tok/s;    201 sec
[2018-11-21 09:38:52,602 INFO] Step 4350/100000; acc:  14.60; ppl: 254.39; xent: 5.54; lr: 1.00000; 380/11194 tok/s;    203 sec
[2018-11-21 09:38:55,064 INFO] Step 4400/100000; acc:  13.58; ppl: 262.54; xent: 5.57; lr: 1.00000; 590/7172 tok/s;    206 sec
[2018-11-21 09:38:57,411 INFO] Step 4450/100000; acc:  12.83; ppl: 316.63; xent: 5.76; lr: 1.00000; 458/10535 tok/s;    208 sec
[2018-11-21 09:38:59,628 INFO] Step 4500/100000; acc:  16.85; ppl: 318.40; xent: 5.76; lr: 1.00000; 492/8897 tok/s;    210 sec
[2018-11-21 09:39:02,033 INFO] Step 4550/100000; acc:  15.94; ppl: 274.61; xent: 5.62; lr: 1.00000; 533/8532 tok/s;    213 sec
[2018-11-21 09:39:04,321 INFO] Step 4600/100000; acc:  18.89; ppl: 206.55; xent: 5.33; lr: 1.00000; 526/9462 tok/s;    215 sec
[2018-11-21 09:39:06,678 INFO] Step 4650/100000; acc:  17.40; ppl: 254.01; xent: 5.54; lr: 1.00000; 248/8687 tok/s;    217 sec
[2018-11-21 09:39:08,928 INFO] Step 4700/100000; acc:  20.28; ppl: 227.44; xent: 5.43; lr: 1.00000; 498/8956 tok/s;    220 sec
[2018-11-21 09:39:11,474 INFO] Step 4750/100000; acc:  17.30; ppl: 272.78; xent: 5.61; lr: 1.00000; 249/8866 tok/s;    222 sec
[2018-11-21 09:39:13,663 INFO] Step 4800/100000; acc:  13.85; ppl: 266.90; xent: 5.59; lr: 1.00000; 253/9230 tok/s;    224 sec
[2018-11-21 09:39:15,942 INFO] Step 4850/100000; acc:  14.95; ppl: 234.71; xent: 5.46; lr: 1.00000; 408/10514 tok/s;    227 sec
[2018-11-21 09:39:18,308 INFO] Step 4900/100000; acc:  14.50; ppl: 214.15; xent: 5.37; lr: 1.00000; 636/6364 tok/s;    229 sec
[2018-11-21 09:39:20,634 INFO] Step 4950/100000; acc:  20.58; ppl: 174.99; xent: 5.16; lr: 1.00000; 404/10504 tok/s;    231 sec
[2018-11-21 09:39:22,959 INFO] Step 5000/100000; acc:  18.93; ppl: 245.32; xent: 5.50; lr: 1.00000; 392/10975 tok/s;    234 sec
[2018-11-21 09:39:22,960 INFO] Saving checkpoint models/ptb_step_5000_ppl_inf_acc_-inf.pt
[2018-11-21 09:39:25,766 INFO] Step 5050/100000; acc:  18.82; ppl: 279.83; xent: 5.63; lr: 1.00000; 519/8815 tok/s;    236 sec
[2018-11-21 09:39:28,146 INFO] Step 5100/100000; acc:  19.52; ppl: 183.12; xent: 5.21; lr: 1.00000; 459/9630 tok/s;    239 sec
[2018-11-21 09:39:30,312 INFO] Step 5150/100000; acc:  17.52; ppl: 206.80; xent: 5.33; lr: 1.00000; 212/10158 tok/s;    241 sec
[2018-11-21 09:39:32,752 INFO] Step 5200/100000; acc:  15.51; ppl: 179.82; xent: 5.19; lr: 1.00000; 459/9609 tok/s;    243 sec
[2018-11-21 09:39:35,079 INFO] Step 5250/100000; acc:  19.83; ppl: 179.37; xent: 5.19; lr: 1.00000; 385/11548 tok/s;    246 sec
[2018-11-21 09:39:37,527 INFO] Step 5300/100000; acc:  17.75; ppl: 228.99; xent: 5.43; lr: 1.00000; 469/9381 tok/s;    248 sec
[2018-11-21 09:39:40,016 INFO] Step 5350/100000; acc:  16.35; ppl: 242.35; xent: 5.49; lr: 1.00000; 406/10554 tok/s;    251 sec
[2018-11-21 09:39:42,157 INFO] Step 5400/100000; acc:  20.87; ppl: 167.63; xent: 5.12; lr: 1.00000; 436/10026 tok/s;    253 sec
[2018-11-21 09:39:44,390 INFO] Step 5450/100000; acc:  20.00; ppl: 187.87; xent: 5.24; lr: 1.00000; 553/8293 tok/s;    255 sec
[2018-11-21 09:39:46,876 INFO] Step 5500/100000; acc:  22.92; ppl: 167.80; xent: 5.12; lr: 1.00000; 603/7242 tok/s;    258 sec
[2018-11-21 09:39:49,183 INFO] Step 5550/100000; acc:  16.07; ppl: 191.44; xent: 5.25; lr: 1.00000; 557/7804 tok/s;    260 sec
[2018-11-21 09:39:51,574 INFO] Step 5600/100000; acc:  22.08; ppl: 157.97; xent: 5.06; lr: 1.00000; 594/7131 tok/s;    262 sec
[2018-11-21 09:39:53,932 INFO] Step 5650/100000; acc:  18.08; ppl: 196.59; xent: 5.28; lr: 1.00000; 567/7367 tok/s;    265 sec
[2018-11-21 09:39:56,202 INFO] Step 5700/100000; acc:  15.48; ppl: 282.45; xent: 5.64; lr: 1.00000; 461/9687 tok/s;    267 sec
[2018-11-21 09:39:58,720 INFO] Step 5750/100000; acc:  19.00; ppl: 186.71; xent: 5.23; lr: 1.00000; 632/6321 tok/s;    269 sec
[2018-11-21 09:40:01,031 INFO] Step 5800/100000; acc:  20.23; ppl: 202.36; xent: 5.31; lr: 1.00000; 450/9894 tok/s;    272 sec
[2018-11-21 09:40:03,319 INFO] Step 5850/100000; acc:  30.77; ppl: 127.84; xent: 4.85; lr: 1.00000; 574/7466 tok/s;    274 sec
[2018-11-21 09:40:05,684 INFO] Step 5900/100000; acc:  18.32; ppl: 230.53; xent: 5.44; lr: 1.00000; 237/9044 tok/s;    276 sec
[2018-11-21 09:40:08,014 INFO] Step 5950/100000; acc:  18.89; ppl: 157.72; xent: 5.06; lr: 1.00000; 655/5893 tok/s;    279 sec
[2018-11-21 09:40:10,480 INFO] Step 6000/100000; acc:  21.18; ppl: 227.64; xent: 5.43; lr: 1.00000; 344/11691 tok/s;    281 sec
[2018-11-21 09:40:12,771 INFO] Step 6050/100000; acc:  23.75; ppl: 122.11; xent: 4.80; lr: 1.00000; 467/9344 tok/s;    283 sec
[2018-11-21 09:40:15,145 INFO] Step 6100/100000; acc:  17.26; ppl: 233.61; xent: 5.45; lr: 1.00000; 374/11603 tok/s;    286 sec
[2018-11-21 09:40:17,480 INFO] Step 6150/100000; acc:  17.69; ppl: 212.97; xent: 5.36; lr: 1.00000; 402/10461 tok/s;    288 sec
[2018-11-21 09:40:19,749 INFO] Step 6200/100000; acc:  23.00; ppl: 145.32; xent: 4.98; lr: 1.00000; 637/6374 tok/s;    290 sec
[2018-11-21 09:40:22,119 INFO] Step 6250/100000; acc:  21.43; ppl: 141.52; xent: 4.95; lr: 1.00000; 557/7800 tok/s;    293 sec
[2018-11-21 09:40:24,483 INFO] Step 6300/100000; acc:   4.92; ppl: 399.12; xent: 5.99; lr: 1.00000; 809/2467 tok/s;    295 sec
[2018-11-21 09:40:25,516 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 09:40:27,215 INFO] Step 6350/100000; acc:  15.65; ppl: 247.17; xent: 5.51; lr: 1.00000; 237/9144 tok/s;    298 sec
[2018-11-21 09:40:29,827 INFO] Step 6400/100000; acc:  17.17; ppl: 199.77; xent: 5.30; lr: 1.00000; 241/9120 tok/s;    301 sec
[2018-11-21 09:40:31,968 INFO] Step 6450/100000; acc:  17.08; ppl: 199.65; xent: 5.30; lr: 1.00000; 436/10456 tok/s;    303 sec
[2018-11-21 09:40:34,393 INFO] Step 6500/100000; acc:  22.14; ppl: 163.19; xent: 5.09; lr: 1.00000; 457/9595 tok/s;    305 sec
[2018-11-21 09:40:36,768 INFO] Step 6550/100000; acc:  19.26; ppl: 165.36; xent: 5.11; lr: 1.00000; 402/10846 tok/s;    307 sec
[2018-11-21 09:40:39,017 INFO] Step 6600/100000; acc:  13.64; ppl: 195.20; xent: 5.27; lr: 1.00000; 614/6754 tok/s;    310 sec
[2018-11-21 09:40:41,465 INFO] Step 6650/100000; acc:  16.43; ppl: 214.87; xent: 5.37; lr: 1.00000; 713/4990 tok/s;    312 sec
[2018-11-21 09:40:43,717 INFO] Step 6700/100000; acc:  19.41; ppl: 226.55; xent: 5.42; lr: 1.00000; 534/9081 tok/s;    314 sec
[2018-11-21 09:40:46,070 INFO] Step 6750/100000; acc:  19.09; ppl: 145.03; xent: 4.98; lr: 1.00000; 613/6741 tok/s;    317 sec
[2018-11-21 09:40:48,353 INFO] Step 6800/100000; acc:  19.22; ppl: 198.74; xent: 5.29; lr: 1.00000; 243/9041 tok/s;    319 sec
[2018-11-21 09:40:50,886 INFO] Step 6850/100000; acc:  18.18; ppl: 223.79; xent: 5.41; lr: 1.00000; 637/7010 tok/s;    322 sec
[2018-11-21 09:40:53,134 INFO] Step 6900/100000; acc:  20.00; ppl: 164.27; xent: 5.10; lr: 1.00000; 379/10996 tok/s;    324 sec
