[2018-11-21 16:08:34,978 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 16:08:34,987 INFO]  * vocabulary size. source = 3; target = 10002
[2018-11-21 16:08:34,987 INFO] Building model...
[2018-11-21 16:08:34,987 INFO] Building encoder......
[2018-11-21 16:08:34,988 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 2000, dropout 0.65
[2018-11-21 16:08:35,563 INFO] Building decoder......
[2018-11-21 16:08:35,755 INFO] InputFeedRNNDecoder: type LSTM, bidir 0, layers 2, hidden size 2000, general global attn (softmax), coverage attn 0, copy attn 0, dropout 0.65
[2018-11-21 16:08:36,564 INFO] Building NMTModel......
[2018-11-21 16:08:36,564 INFO] Building generator......
[2018-11-21 16:08:36,740 INFO] ** Sharing generator softmax with tgt word embedding
[2018-11-21 16:08:36,741 INFO] Initializing parameters......
[2018-11-21 16:08:36,741 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-11-21 16:08:41,029 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(3, 2000, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(2000, 2000, num_layers=2, dropout=0.65)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10002, 2000, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.65)
      (layers): ModuleList(
        (0): LSTMCell(4000, 2000)
        (1): LSTMCell(2000, 2000)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=2000, out_features=2000, bias=False)
      (linear_out): Linear(in_features=4000, out_features=2000, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=2000, out_features=10002, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-21 16:08:41,032 INFO] encoder: 64038000
[2018-11-21 16:08:41,032 INFO] decoder: 112046002
[2018-11-21 16:08:41,032 INFO] * number of parameters: 176084002
[2018-11-21 16:08:41,032 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 2000)
[2018-11-21 16:08:41,033 INFO] * model_saver built, using it to build trainer with 
[2018-11-21 16:08:41,033 INFO] Building trainer.......
[2018-11-21 16:08:41,034 INFO] * cross-entropy loss over 10002 tgt words (label smoothing 0.0)
[2018-11-21 16:08:41,035 INFO] Starting training on GPU: [0]
[2018-11-21 16:08:41,035 INFO] Start training...
[2018-11-21 16:08:41,500 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 16:08:50,573 INFO] Step 50/100000; acc:   2.50; ppl: 188355.88; xent: 12.15; lr: 1.00000;  79/2539 tok/s;      9 sec
[2018-11-21 16:11:50,648 INFO] Step 1000/100000; acc:   0.00; ppl: 78986866.66; xent: 18.18; lr: 1.00000; 445/1157 tok/s;    189 sec
[2018-11-21 16:11:59,861 INFO] Step 1050/100000; acc:   1.25; ppl: 2087231.02; xent: 14.55; lr: 1.00000;  78/2497 tok/s;    198 sec
[2018-11-21 16:12:09,469 INFO] Step 1100/100000; acc:   3.06; ppl: 155897.49; xent: 11.96; lr: 1.00000; 128/2307 tok/s;    208 sec
[2018-11-21 16:12:18,349 INFO] Step 1150/100000; acc:   0.82; ppl: 591085.92; xent: 13.29; lr: 1.00000; 123/2251 tok/s;    217 sec
[2018-11-21 16:12:28,910 INFO] Step 1200/100000; acc:   3.33; ppl: 3297134.95; xent: 15.01; lr: 1.00000; 149/2242 tok/s;    227 sec
[2018-11-21 16:12:38,975 INFO] Step 1250/100000; acc:   6.36; ppl: 2448336223.47; xent: 21.62; lr: 1.00000; 107/2360 tok/s;    237 sec
[2018-11-21 16:12:47,912 INFO] Step 1300/100000; acc:   9.02; ppl: 16344365447924754.00; xent: 37.33; lr: 1.00000; 168/2049 tok/s;    246 sec
[2018-11-21 16:12:57,272 INFO] Step 1350/100000; acc:  11.39; ppl: 3253717.65; xent: 15.00; lr: 1.00000; 240/1898 tok/s;    256 sec
[2018-11-21 16:13:06,833 INFO] Step 1400/100000; acc:   3.60; ppl: 13358247.35; xent: 16.41; lr: 1.00000;  98/2441 tok/s;    265 sec
[2018-11-21 16:13:16,515 INFO] Step 1450/100000; acc:   1.59; ppl: 6220069.77; xent: 15.64; lr: 1.00000; 108/2377 tok/s;    275 sec
[2018-11-21 16:13:25,812 INFO] Step 1500/100000; acc:   1.15; ppl: 1127392.76; xent: 13.94; lr: 1.00000; 169/2202 tok/s;    284 sec
[2018-11-21 16:13:34,924 INFO] Step 1550/100000; acc:   1.32; ppl: 349597.56; xent: 12.76; lr: 1.00000; 125/2369 tok/s;    293 sec
[2018-11-21 16:13:44,682 INFO] Step 1600/100000; acc:   3.53; ppl: 2927601864.41; xent: 21.80; lr: 1.00000; 133/2269 tok/s;    303 sec
[2018-11-21 16:13:54,255 INFO] Step 1650/100000; acc:   2.95; ppl: 1864960.94; xent: 14.44; lr: 1.00000; 108/2380 tok/s;    313 sec
[2018-11-21 16:14:03,545 INFO] Step 1700/100000; acc:   2.41; ppl: 489799235432589.44; xent: 33.83; lr: 1.00000;  59/2332 tok/s;    322 sec
[2018-11-21 16:14:13,396 INFO] Step 1750/100000; acc:   3.55; ppl: 2251537227.85; xent: 21.53; lr: 1.00000;  81/2504 tok/s;    332 sec
[2018-11-21 16:14:22,313 INFO] Step 1800/100000; acc:   2.50; ppl: 1526936.81; xent: 14.24; lr: 1.00000;  73/2481 tok/s;    341 sec
[2018-11-21 16:14:32,333 INFO] Step 1850/100000; acc:   2.41; ppl: 32150582.19; xent: 17.29; lr: 1.00000;  91/2464 tok/s;    351 sec
[2018-11-21 16:14:41,327 INFO] Step 1900/100000; acc:  10.00; ppl: 1760805331472551.75; xent: 35.10; lr: 1.00000; 192/2107 tok/s;    360 sec
[2018-11-21 16:14:50,651 INFO] Step 1950/100000; acc:   2.17; ppl: 1250865881.50; xent: 20.95; lr: 1.00000; 137/2199 tok/s;    369 sec
[2018-11-21 16:14:59,943 INFO] Step 2000/100000; acc:   3.77; ppl: 39806602462397681991942144.00; xent: 58.95; lr: 1.00000;  83/2433 tok/s;    378 sec
[2018-11-21 16:15:09,669 INFO] Step 2050/100000; acc:   1.67; ppl: 1555568098.86; xent: 21.17; lr: 1.00000; 113/2365 tok/s;    388 sec
[2018-11-21 16:15:18,822 INFO] Step 2100/100000; acc:   2.84; ppl: 4788981.84; xent: 15.38; lr: 1.00000; 117/2279 tok/s;    397 sec
[2018-11-21 16:15:20,402 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 16:15:28,318 INFO] Step 2150/100000; acc:   5.00; ppl: 897203.43; xent: 13.71; lr: 1.00000; 192/2107 tok/s;    407 sec
[2018-11-21 16:15:38,160 INFO] Step 2200/100000; acc:   2.73; ppl: 14851533503.14; xent: 23.42; lr: 1.00000; 108/2382 tok/s;    417 sec
[2018-11-21 16:15:48,247 INFO] Step 2250/100000; acc:   2.14; ppl: 2598593.96; xent: 14.77; lr: 1.00000; 113/2376 tok/s;    427 sec
[2018-11-21 16:15:57,583 INFO] Step 2300/100000; acc:   0.71; ppl: 5167870.11; xent: 15.46; lr: 1.00000; 158/2213 tok/s;    436 sec
[2018-11-21 16:16:07,415 INFO] Step 2350/100000; acc:   1.69; ppl: 20146455.61; xent: 16.82; lr: 1.00000;  91/2431 tok/s;    446 sec
[2018-11-21 16:16:16,655 INFO] Step 2400/100000; acc:   1.67; ppl: 676079.64; xent: 13.42; lr: 1.00000; 100/2401 tok/s;    455 sec
[2018-11-21 16:16:26,211 INFO] Step 2450/100000; acc:   7.14; ppl: 22419921880823892017152.00; xent: 51.46; lr: 1.00000; 160/2237 tok/s;    465 sec
[2018-11-21 16:16:35,542 INFO] Step 2500/100000; acc:   4.09; ppl: 47843010440198728.00; xent: 38.41; lr: 1.00000;  77/2452 tok/s;    474 sec
[2018-11-21 16:16:44,733 INFO] Step 2550/100000; acc:   2.20; ppl: 14741717927.97; xent: 23.41; lr: 1.00000;  98/2439 tok/s;    483 sec
[2018-11-21 16:16:54,554 INFO] Step 2600/100000; acc:   0.62; ppl: 92249181.41; xent: 18.34; lr: 1.00000; 144/2298 tok/s;    493 sec
[2018-11-21 16:17:03,066 INFO] Step 2650/100000; acc:   0.98; ppl: 984412.13; xent: 13.80; lr: 1.00000; 193/1980 tok/s;    502 sec
[2018-11-21 16:17:13,126 INFO] Step 2700/100000; acc:   3.46; ppl: 2052850609827942400.00; xent: 42.17; lr: 1.00000;  98/2404 tok/s;    512 sec
[2018-11-21 16:17:22,829 INFO] Step 2750/100000; acc:   3.99; ppl: 588144.05; xent: 13.28; lr: 1.00000; 142/2135 tok/s;    521 sec
[2018-11-21 16:17:32,343 INFO] Step 2800/100000; acc:   3.12; ppl: 630383574619.63; xent: 27.17; lr: 1.00000; 100/2408 tok/s;    531 sec
[2018-11-21 16:17:41,381 INFO] Step 2850/100000; acc:   3.52; ppl: 14454315.83; xent: 16.49; lr: 1.00000; 168/2150 tok/s;    540 sec
[2018-11-21 16:17:51,376 INFO] Step 2900/100000; acc:   0.99; ppl: 1810830.16; xent: 14.41; lr: 1.00000;  65/2281 tok/s;    550 sec
[2018-11-21 16:18:00,581 INFO] Step 2950/100000; acc:   1.20; ppl: 90906128.12; xent: 18.33; lr: 1.00000; 335/1391 tok/s;    559 sec
[2018-11-21 16:18:10,011 INFO] Step 3000/100000; acc:   1.52; ppl: 408498675.78; xent: 19.83; lr: 1.00000; 271/1785 tok/s;    569 sec
[2018-11-21 16:18:18,939 INFO] Step 3050/100000; acc:   2.68; ppl: 502178.29; xent: 13.13; lr: 1.00000;  97/2362 tok/s;    577 sec
[2018-11-21 16:18:29,109 INFO] Step 3100/100000; acc:   0.51; ppl: 637308.10; xent: 13.37; lr: 1.00000;  59/2334 tok/s;    588 sec
[2018-11-21 16:18:37,818 INFO] Step 3150/100000; acc:   3.76; ppl: 721276.31; xent: 13.49; lr: 1.00000; 108/2301 tok/s;    596 sec
[2018-11-21 16:18:47,716 INFO] Step 3200/100000; acc:  13.64; ppl: 566633.19; xent: 13.25; lr: 1.00000; 244/1879 tok/s;    606 sec
[2018-11-21 16:18:56,257 INFO] Step 3250/100000; acc:   1.50; ppl: 645351.76; xent: 13.38; lr: 1.00000;  53/2304 tok/s;    615 sec
[2018-11-21 16:19:07,052 INFO] Step 3300/100000; acc:   1.96; ppl: 902433.51; xent: 13.71; lr: 1.00000; 104/2399 tok/s;    626 sec
[2018-11-21 16:19:17,089 INFO] Step 3350/100000; acc:   2.86; ppl: 118700660.07; xent: 18.59; lr: 1.00000; 114/2393 tok/s;    636 sec
[2018-11-21 16:19:26,301 INFO] Step 3400/100000; acc:   1.96; ppl: 230552923.86; xent: 19.26; lr: 1.00000; 105/2423 tok/s;    645 sec
[2018-11-21 16:19:35,435 INFO] Step 3450/100000; acc:   0.79; ppl: 38170302.87; xent: 17.46; lr: 1.00000; 125/2367 tok/s;    654 sec
[2018-11-21 16:19:44,939 INFO] Step 3500/100000; acc:   1.03; ppl: 393545.94; xent: 12.88; lr: 1.00000;  85/2473 tok/s;    663 sec
[2018-11-21 16:19:54,748 INFO] Step 3550/100000; acc:   9.41; ppl: 1321407.64; xent: 14.09; lr: 1.00000; 226/1922 tok/s;    673 sec
[2018-11-21 16:20:04,021 INFO] Step 3600/100000; acc:   5.00; ppl: 28731899001091531997184.00; xent: 51.71; lr: 1.00000; 119/2372 tok/s;    683 sec
[2018-11-21 16:20:13,115 INFO] Step 3650/100000; acc:   9.50; ppl: 98835487.67; xent: 18.41; lr: 1.00000; 206/2065 tok/s;    692 sec
[2018-11-21 16:20:22,790 INFO] Step 3700/100000; acc:   5.35; ppl: 119166967495852048.00; xent: 39.32; lr: 1.00000; 124/2328 tok/s;    701 sec
[2018-11-21 16:20:32,330 INFO] Step 3750/100000; acc:   8.33; ppl: 646138020125.99; xent: 27.19; lr: 1.00000; 179/2150 tok/s;    711 sec
[2018-11-21 16:20:41,641 INFO] Step 3800/100000; acc:   0.67; ppl: 13577604.86; xent: 16.42; lr: 1.00000; 151/2262 tok/s;    720 sec
[2018-11-21 16:20:51,288 INFO] Step 3850/100000; acc:   3.08; ppl: 758653.22; xent: 13.54; lr: 1.00000; 168/2189 tok/s;    730 sec
[2018-11-21 16:21:00,349 INFO] Step 3900/100000; acc:   2.81; ppl: 1744318054.67; xent: 21.28; lr: 1.00000; 142/2272 tok/s;    739 sec
[2018-11-21 16:21:10,304 INFO] Step 3950/100000; acc:   0.91; ppl: 3115509.27; xent: 14.95; lr: 1.00000; 109/2398 tok/s;    749 sec
[2018-11-21 16:21:19,306 INFO] Step 4000/100000; acc:   0.45; ppl: 729813.72; xent: 13.50; lr: 1.00000;  76/2496 tok/s;    758 sec
[2018-11-21 16:21:28,692 INFO] Step 4050/100000; acc:   3.63; ppl: 922414.97; xent: 13.73; lr: 1.00000; 143/2164 tok/s;    767 sec
[2018-11-21 16:21:38,027 INFO] Step 4100/100000; acc:   3.83; ppl: 96867380127.00; xent: 25.30; lr: 1.00000; 193/2020 tok/s;    777 sec
[2018-11-21 16:21:47,732 INFO] Step 4150/100000; acc:  11.11; ppl: 40982481206723594944512.00; xent: 52.07; lr: 1.00000; 223/2008 tok/s;    786 sec
[2018-11-21 16:21:56,921 INFO] Step 4200/100000; acc:   0.94; ppl: 251398.12; xent: 12.43; lr: 1.00000; 143/2287 tok/s;    795 sec
[2018-11-21 16:21:59,163 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 16:22:06,409 INFO] Step 4250/100000; acc:   4.06; ppl: 409738.42; xent: 12.92; lr: 1.00000; 143/2284 tok/s;    805 sec
[2018-11-21 16:22:16,208 INFO] Step 4300/100000; acc:   2.20; ppl: 45261641105508536.00; xent: 38.35; lr: 1.00000;  61/2336 tok/s;    815 sec
[2018-11-21 16:22:26,288 INFO] Step 4350/100000; acc:   1.43; ppl: 3031551.10; xent: 14.92; lr: 1.00000; 114/2384 tok/s;    825 sec
[2018-11-21 16:22:35,574 INFO] Step 4400/100000; acc:   2.30; ppl: 18707293.11; xent: 16.74; lr: 1.00000; 101/2425 tok/s;    834 sec
[2018-11-21 16:22:45,525 INFO] Step 4450/100000; acc:   2.10; ppl: 772959206.47; xent: 20.47; lr: 1.00000;  81/2506 tok/s;    844 sec
[2018-11-21 16:22:54,595 INFO] Step 4500/100000; acc:   5.00; ppl: 11739192.68; xent: 16.28; lr: 1.00000; 205/2054 tok/s;    853 sec
[2018-11-21 16:23:04,259 INFO] Step 4550/100000; acc:   0.71; ppl: 1581251.02; xent: 14.27; lr: 1.00000;  65/2300 tok/s;    863 sec
[2018-11-21 16:23:13,536 INFO] Step 4600/100000; acc:   0.19; ppl: 1320256.54; xent: 14.09; lr: 1.00000;  91/2396 tok/s;    872 sec
[2018-11-21 16:23:22,907 INFO] Step 4650/100000; acc:   2.22; ppl: 943870.21; xent: 13.76; lr: 1.00000; 112/2273 tok/s;    881 sec
[2018-11-21 16:23:32,562 INFO] Step 4700/100000; acc:   3.75; ppl: 99365314375578.22; xent: 32.23; lr: 1.00000; 118/2362 tok/s;    891 sec
[2018-11-21 16:23:41,046 INFO] Step 4750/100000; acc:   6.76; ppl: 240154872.96; xent: 19.30; lr: 1.00000; 137/2323 tok/s;    900 sec
[2018-11-21 16:23:51,167 INFO] Step 4800/100000; acc:   1.77; ppl: 815366.27; xent: 13.61; lr: 1.00000;  81/2507 tok/s;    910 sec
[2018-11-21 16:24:00,763 INFO] Step 4850/100000; acc:   1.67; ppl: 427445.59; xent: 12.97; lr: 1.00000; 101/2428 tok/s;    919 sec
[2018-11-21 16:24:10,179 INFO] Step 4900/100000; acc:   1.52; ppl: 894553.89; xent: 13.70; lr: 1.00000; 101/2342 tok/s;    929 sec
[2018-11-21 16:24:19,263 INFO] Step 4950/100000; acc:   1.58; ppl: 720910.64; xent: 13.49; lr: 1.00000; 143/2262 tok/s;    938 sec
[2018-11-21 16:24:29,158 INFO] Step 5000/100000; acc:   1.08; ppl: 1379110.21; xent: 14.14; lr: 1.00000; 124/2298 tok/s;    948 sec
[2018-11-21 16:24:29,159 INFO] Saving checkpoint models/ptb_step_5000_ppl_inf_acc_-inf.pt
[2018-11-21 16:24:41,560 INFO] Step 5050/100000; acc:   1.92; ppl: 2146262.80; xent: 14.58; lr: 1.00000;  94/2454 tok/s;    960 sec
[2018-11-21 16:24:50,401 INFO] Step 5100/100000; acc:   2.38; ppl: 386060.20; xent: 12.86; lr: 1.00000; 113/2379 tok/s;    969 sec
[2018-11-21 16:24:59,757 INFO] Step 5150/100000; acc:   1.92; ppl: 511620.21; xent: 13.15; lr: 1.00000; 169/2194 tok/s;    978 sec
[2018-11-21 16:25:09,803 INFO] Step 5200/100000; acc:   1.09; ppl: 1928737.05; xent: 14.47; lr: 1.00000;  76/2433 tok/s;    988 sec
[2018-11-21 16:25:18,816 INFO] Step 5250/100000; acc:  10.89; ppl: 7549578.50; xent: 15.84; lr: 1.00000; 300/1515 tok/s;    997 sec
[2018-11-21 16:25:28,559 INFO] Step 5300/100000; acc:  10.50; ppl: 10907605537609848781233192960.00; xent: 64.56; lr: 1.00000; 209/2086 tok/s;   1007 sec
[2018-11-21 16:25:36,729 INFO] Step 5350/100000; acc:   3.41; ppl: 429279.79; xent: 12.97; lr: 1.00000; 108/2372 tok/s;   1015 sec
[2018-11-21 16:25:47,679 INFO] Step 5400/100000; acc:   0.70; ppl: 1188232.37; xent: 13.99; lr: 1.00000; 244/1745 tok/s;   1026 sec
[2018-11-21 16:25:57,825 INFO] Step 5450/100000; acc:   0.87; ppl: 380932.25; xent: 12.85; lr: 1.00000; 105/2422 tok/s;   1036 sec
[2018-11-21 16:26:07,102 INFO] Step 5500/100000; acc:   0.32; ppl: 122352.35; xent: 11.71; lr: 1.00000;  81/2499 tok/s;   1046 sec
[2018-11-21 16:26:16,248 INFO] Step 5550/100000; acc:   1.59; ppl: 248073.67; xent: 12.42; lr: 1.00000; 107/2358 tok/s;   1055 sec
[2018-11-21 16:26:25,799 INFO] Step 5600/100000; acc:   2.16; ppl: 222505903.51; xent: 19.22; lr: 1.00000;  33/1850 tok/s;   1064 sec
[2018-11-21 16:26:35,612 INFO] Step 5650/100000; acc:   2.35; ppl: 5180855.80; xent: 15.46; lr: 1.00000; 136/2307 tok/s;   1074 sec
[2018-11-21 16:26:44,801 INFO] Step 5700/100000; acc:   4.35; ppl: 116383519.08; xent: 18.57; lr: 1.00000; 104/2398 tok/s;   1083 sec
[2018-11-21 16:26:54,197 INFO] Step 5750/100000; acc:   4.05; ppl: 2088.29; xent: 7.64; lr: 1.00000; 114/2387 tok/s;   1093 sec
[2018-11-21 16:27:03,552 INFO] Step 5800/100000; acc:   5.00; ppl: 1907.98; xent: 7.55; lr: 1.00000; 118/2362 tok/s;   1102 sec
[2018-11-21 16:27:12,927 INFO] Step 5850/100000; acc:   5.13; ppl: 981.03; xent: 6.89; lr: 1.00000;  79/2452 tok/s;   1111 sec
[2018-11-21 16:27:22,451 INFO] Step 5900/100000; acc:   4.78; ppl: 918.53; xent: 6.82; lr: 1.00000; 104/2399 tok/s;   1121 sec
[2018-11-21 16:27:32,077 INFO] Step 5950/100000; acc:   2.73; ppl: 1643.72; xent: 7.40; lr: 1.00000; 195/2140 tok/s;   1131 sec
[2018-11-21 16:27:41,193 INFO] Step 6000/100000; acc:   1.76; ppl: 1235.37; xent: 7.12; lr: 1.00000;  74/2501 tok/s;   1140 sec
[2018-11-21 16:27:51,033 INFO] Step 6050/100000; acc:   2.28; ppl: 1352.51; xent: 7.21; lr: 1.00000;  65/2268 tok/s;   1150 sec
[2018-11-21 16:27:59,993 INFO] Step 6100/100000; acc:   3.08; ppl: 890.05; xent: 6.79; lr: 1.00000;  94/2441 tok/s;   1158 sec
[2018-11-21 16:28:09,353 INFO] Step 6150/100000; acc:   5.87; ppl: 1720.36; xent: 7.45; lr: 1.00000; 104/2399 tok/s;   1168 sec
[2018-11-21 16:28:18,747 INFO] Step 6200/100000; acc:   3.48; ppl: 1479.52; xent: 7.30; lr: 1.00000; 129/2224 tok/s;   1177 sec
[2018-11-21 16:28:28,317 INFO] Step 6250/100000; acc:   3.57; ppl: 1368.10; xent: 7.22; lr: 1.00000; 113/2364 tok/s;   1187 sec
[2018-11-21 16:28:37,612 INFO] Step 6300/100000; acc:   5.59; ppl: 1435.94; xent: 7.27; lr: 1.00000; 136/2316 tok/s;   1196 sec
[2018-11-21 16:28:40,508 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 16:28:47,098 INFO] Step 6350/100000; acc:   8.50; ppl: 1013.88; xent: 6.92; lr: 1.00000; 204/2041 tok/s;   1206 sec
[2018-11-21 16:28:56,697 INFO] Step 6400/100000; acc:   1.45; ppl: 1296.05; xent: 7.17; lr: 1.00000;  81/2509 tok/s;   1215 sec
[2018-11-21 16:29:06,889 INFO] Step 6450/100000; acc:   4.27; ppl: 630.98; xent: 6.45; lr: 1.00000; 299/1749 tok/s;   1225 sec
[2018-11-21 16:29:16,144 INFO] Step 6500/100000; acc:   4.57; ppl: 904.78; xent: 6.81; lr: 1.00000; 226/1978 tok/s;   1235 sec
[2018-11-21 16:29:26,131 INFO] Step 6550/100000; acc:   6.57; ppl: 826.33; xent: 6.72; lr: 1.00000;  98/2382 tok/s;   1245 sec
