[2018-11-30 18:13:34,323 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-11-30 18:13:34,330 INFO]  * vocabulary size. source = 10005; target = 10005
[2018-11-30 18:13:34,330 INFO] Building model...
[2018-11-30 18:13:34,330 INFO] Building encoder......
[2018-11-30 18:13:34,475 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 1500, dropout 0.65
[2018-11-30 18:13:34,794 INFO] Building decoder......
[2018-11-30 18:13:34,941 INFO] ** Sharing word embedding matrix between src/tgt
[2018-11-30 18:13:34,941 INFO] InputFeedRNNDecoder: type LSTM, bidir 0, layers 2, hidden size 1500, general global attn (softmax), coverage attn 0, copy attn 0, dropout 0.65
[2018-11-30 18:13:35,398 INFO] Building NMTModel......
[2018-11-30 18:13:35,398 INFO] Building generator......
[2018-11-30 18:13:35,531 INFO] ** Sharing generator softmax with tgt word embedding
[2018-11-30 18:13:35,532 INFO] Initializing parameters......
[2018-11-30 18:13:35,532 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-11-30 18:13:39,736 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10005, 1500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10005, 1500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.65)
      (layers): ModuleList(
        (0): LSTMCell(3000, 1500)
        (1): LSTMCell(1500, 1500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1500, out_features=1500, bias=False)
      (linear_out): Linear(in_features=3000, out_features=1500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1500, out_features=10005, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-30 18:13:39,738 INFO] encoder: 51031500
[2018-11-30 18:13:39,738 INFO] decoder: 51784005
[2018-11-30 18:13:39,738 INFO] * number of parameters: 102815505
[2018-11-30 18:13:39,738 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 1500)
[2018-11-30 18:13:39,739 INFO] * model_saver built, using it to build trainer with 
[2018-11-30 18:13:39,739 INFO] Building trainer.......
[2018-11-30 18:13:39,739 INFO] * cross-entropy loss over 10005 tgt words (label smoothing 0.0)
[2018-11-30 18:13:39,740 INFO] Starting training on GPU: [0]
[2018-11-30 18:13:39,740 INFO] Start training...
[2018-11-30 18:13:41,673 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-11-30 18:14:22,445 INFO] Step 50/100000; acc:   5.51; ppl: 6130763813.44; xent: 22.54; lr: 1.00000; 2411/2387 tok/s;     41 sec
[2018-11-30 18:56:09,992 INFO] Step 3100/100000; acc:  23.64; ppl: 83.32; xent: 4.42; lr: 1.00000; 2380/2341 tok/s;   2548 sec
[2018-11-30 18:56:51,031 INFO] Step 3150/100000; acc:  20.86; ppl: 110.15; xent: 4.70; lr: 1.00000; 2378/2354 tok/s;   2589 sec
[2018-11-30 18:57:32,521 INFO] Step 3200/100000; acc:  22.47; ppl: 80.60; xent: 4.39; lr: 1.00000; 2380/2220 tok/s;   2631 sec
[2018-11-30 18:58:13,403 INFO] Step 3250/100000; acc:  22.78; ppl: 91.21; xent: 4.51; lr: 1.00000; 2386/2362 tok/s;   2672 sec
[2018-11-30 18:58:54,199 INFO] Step 3300/100000; acc:  21.46; ppl: 89.72; xent: 4.50; lr: 1.00000; 2385/2361 tok/s;   2713 sec
[2018-11-30 18:59:34,980 INFO] Step 3350/100000; acc:  22.78; ppl: 89.38; xent: 4.49; lr: 1.00000; 2386/2362 tok/s;   2753 sec
[2018-11-30 19:00:15,956 INFO] Step 3400/100000; acc:  24.16; ppl: 63.85; xent: 4.16; lr: 1.00000; 2040/2336 tok/s;   2794 sec
[2018-11-30 19:00:57,698 INFO] Step 3450/100000; acc:  22.17; ppl: 94.18; xent: 4.55; lr: 1.00000; 2381/2357 tok/s;   2836 sec
[2018-11-30 19:01:37,844 INFO] Step 3500/100000; acc:  20.45; ppl: 122.76; xent: 4.81; lr: 1.00000; 2382/2358 tok/s;   2876 sec
[2018-11-30 19:02:18,127 INFO] Step 3550/100000; acc:  23.56; ppl: 88.28; xent: 4.48; lr: 1.00000; 2380/2298 tok/s;   2916 sec
[2018-11-30 19:02:59,648 INFO] Step 3600/100000; acc:  25.11; ppl: 51.47; xent: 3.94; lr: 1.00000; 1617/2457 tok/s;   2958 sec
[2018-11-30 19:03:40,779 INFO] Step 3650/100000; acc:  24.14; ppl: 78.63; xent: 4.36; lr: 1.00000; 2383/2359 tok/s;   2999 sec
[2018-11-30 19:04:21,348 INFO] Step 3700/100000; acc:  23.82; ppl: 70.09; xent: 4.25; lr: 1.00000; 2065/2287 tok/s;   3040 sec
[2018-11-30 19:05:01,904 INFO] Step 3750/100000; acc:  24.44; ppl: 81.07; xent: 4.40; lr: 1.00000; 2383/2359 tok/s;   3080 sec
[2018-11-30 19:05:42,874 INFO] Step 3800/100000; acc:  24.34; ppl: 80.35; xent: 4.39; lr: 1.00000; 2380/2357 tok/s;   3121 sec
[2018-11-30 19:06:23,867 INFO] Step 3850/100000; acc:  22.58; ppl: 84.08; xent: 4.43; lr: 1.00000; 2385/2361 tok/s;   3162 sec
[2018-11-30 19:07:04,444 INFO] Step 3900/100000; acc:  23.84; ppl: 82.26; xent: 4.41; lr: 1.00000; 2382/2358 tok/s;   3203 sec
[2018-11-30 19:07:45,240 INFO] Step 3950/100000; acc:  30.49; ppl: 38.85; xent: 3.66; lr: 1.00000; 4960/1480 tok/s;   3244 sec
[2018-11-30 19:08:26,396 INFO] Step 4000/100000; acc:  22.88; ppl: 82.15; xent: 4.41; lr: 1.00000; 2381/2357 tok/s;   3285 sec
[2018-11-30 19:09:07,316 INFO] Step 4050/100000; acc:  34.30; ppl: 32.27; xent: 3.47; lr: 1.00000; 4004/1581 tok/s;   3326 sec
[2018-11-30 19:09:48,238 INFO] Step 4100/100000; acc:  24.09; ppl: 72.70; xent: 4.29; lr: 1.00000; 2380/2356 tok/s;   3367 sec
[2018-11-30 19:10:28,868 INFO] Step 4150/100000; acc:  21.62; ppl: 79.27; xent: 4.37; lr: 1.00000; 2381/2357 tok/s;   3407 sec
[2018-11-30 19:11:09,887 INFO] Step 4200/100000; acc:  24.44; ppl: 77.83; xent: 4.35; lr: 1.00000; 2382/2358 tok/s;   3448 sec
[2018-11-30 19:11:51,132 INFO] Step 4250/100000; acc:  21.72; ppl: 89.32; xent: 4.49; lr: 1.00000; 2383/2359 tok/s;   3489 sec
[2018-11-30 19:12:32,279 INFO] Step 4300/100000; acc:  23.69; ppl: 73.73; xent: 4.30; lr: 1.00000; 2381/2358 tok/s;   3531 sec
[2018-11-30 19:13:13,901 INFO] Step 4350/100000; acc:  24.24; ppl: 77.24; xent: 4.35; lr: 1.00000; 2380/2356 tok/s;   3572 sec
[2018-11-30 19:13:54,525 INFO] Step 4400/100000; acc:  23.28; ppl: 84.65; xent: 4.44; lr: 1.00000; 2382/2359 tok/s;   3613 sec
[2018-11-30 19:14:35,513 INFO] Step 4450/100000; acc:  21.92; ppl: 83.36; xent: 4.42; lr: 1.00000; 2377/2354 tok/s;   3654 sec
[2018-11-30 19:15:16,745 INFO] Step 4500/100000; acc:  24.55; ppl: 71.50; xent: 4.27; lr: 1.00000; 2382/2359 tok/s;   3695 sec
[2018-11-30 19:15:58,029 INFO] Step 4550/100000; acc:  23.89; ppl: 77.34; xent: 4.35; lr: 1.00000; 2380/2357 tok/s;   3736 sec
[2018-11-30 19:16:38,997 INFO] Step 4600/100000; acc:  22.88; ppl: 84.21; xent: 4.43; lr: 1.00000; 2381/2357 tok/s;   3777 sec
[2018-11-30 19:17:19,800 INFO] Step 4650/100000; acc:  24.90; ppl: 71.27; xent: 4.27; lr: 1.00000; 2378/2355 tok/s;   3818 sec
[2018-11-30 19:18:00,749 INFO] Step 4700/100000; acc:  21.41; ppl: 87.61; xent: 4.47; lr: 1.00000; 2380/2356 tok/s;   3859 sec
[2018-11-30 19:18:41,934 INFO] Step 4750/100000; acc:  22.88; ppl: 73.02; xent: 4.29; lr: 1.00000; 2385/2361 tok/s;   3900 sec
[2018-11-30 19:19:22,991 INFO] Step 4800/100000; acc:  26.35; ppl: 53.84; xent: 3.99; lr: 1.00000; 1819/2505 tok/s;   3941 sec
[2018-11-30 19:20:03,942 INFO] Step 4850/100000; acc:  22.88; ppl: 83.52; xent: 4.43; lr: 1.00000; 2380/2356 tok/s;   3982 sec
[2018-11-30 19:20:45,021 INFO] Step 4900/100000; acc:  24.60; ppl: 71.15; xent: 4.26; lr: 1.00000; 2381/2357 tok/s;   4023 sec
[2018-11-30 19:21:26,172 INFO] Step 4950/100000; acc:  23.28; ppl: 69.58; xent: 4.24; lr: 1.00000; 2388/2364 tok/s;   4064 sec
[2018-11-30 19:22:06,811 INFO] Step 5000/100000; acc:  23.64; ppl: 69.84; xent: 4.25; lr: 1.00000; 2380/2356 tok/s;   4105 sec
[2018-11-30 19:22:06,813 INFO] Saving checkpoint models/wdw_small_maxlen100_vocab10k_context2question_1_step_5000_ppl_inf_acc_-inf.pt
[2018-11-30 19:22:09,261 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-11-30 19:22:50,443 INFO] Step 5050/100000; acc:  23.99; ppl: 71.86; xent: 4.27; lr: 1.00000; 2385/2361 tok/s;   4149 sec
[2018-11-30 19:23:31,932 INFO] Step 5100/100000; acc:  27.58; ppl: 50.89; xent: 3.93; lr: 1.00000; 2945/1725 tok/s;   4190 sec
[2018-11-30 19:24:12,968 INFO] Step 5150/100000; acc:  26.83; ppl: 51.13; xent: 3.93; lr: 1.00000; 973/2629 tok/s;   4231 sec
[2018-11-30 19:24:53,988 INFO] Step 5200/100000; acc:  24.29; ppl: 69.51; xent: 4.24; lr: 1.00000; 2380/2357 tok/s;   4272 sec
[2018-11-30 19:25:34,091 INFO] Step 5250/100000; acc:  25.05; ppl: 70.23; xent: 4.25; lr: 1.00000; 2386/2362 tok/s;   4312 sec
[2018-11-30 19:26:15,673 INFO] Step 5300/100000; acc:  24.34; ppl: 66.31; xent: 4.19; lr: 1.00000; 2385/2361 tok/s;   4354 sec
[2018-11-30 19:26:55,979 INFO] Step 5350/100000; acc:  27.36; ppl: 49.58; xent: 3.90; lr: 1.00000; 1881/2344 tok/s;   4394 sec
[2018-11-30 19:27:37,631 INFO] Step 5400/100000; acc:  26.32; ppl: 58.58; xent: 4.07; lr: 1.00000; 2218/2296 tok/s;   4436 sec
[2018-11-30 19:28:18,963 INFO] Step 5450/100000; acc:  26.52; ppl: 58.72; xent: 4.07; lr: 1.00000; 2382/2359 tok/s;   4477 sec
[2018-11-30 19:28:59,745 INFO] Step 5500/100000; acc:  23.84; ppl: 75.06; xent: 4.32; lr: 1.00000; 2381/2357 tok/s;   4518 sec
[2018-11-30 19:29:40,837 INFO] Step 5550/100000; acc:  25.51; ppl: 72.95; xent: 4.29; lr: 1.00000; 2386/2362 tok/s;   4559 sec
[2018-11-30 19:30:21,809 INFO] Step 5600/100000; acc:  24.81; ppl: 62.93; xent: 4.14; lr: 1.00000; 2384/2345 tok/s;   4600 sec
[2018-11-30 19:31:02,815 INFO] Step 5650/100000; acc:  21.77; ppl: 85.03; xent: 4.44; lr: 1.00000; 2380/2357 tok/s;   4641 sec
[2018-11-30 19:31:44,303 INFO] Step 5700/100000; acc:  25.58; ppl: 58.77; xent: 4.07; lr: 1.00000; 2382/2221 tok/s;   4683 sec
[2018-11-30 19:32:25,178 INFO] Step 5750/100000; acc:  25.20; ppl: 67.99; xent: 4.22; lr: 1.00000; 2380/2356 tok/s;   4724 sec
[2018-11-30 19:33:05,972 INFO] Step 5800/100000; acc:  22.68; ppl: 67.04; xent: 4.21; lr: 1.00000; 2379/2355 tok/s;   4764 sec
[2018-11-30 19:33:46,707 INFO] Step 5850/100000; acc:  24.60; ppl: 70.39; xent: 4.25; lr: 1.00000; 2386/2362 tok/s;   4805 sec
[2018-11-30 19:34:27,668 INFO] Step 5900/100000; acc:  27.73; ppl: 49.57; xent: 3.90; lr: 1.00000; 2040/2336 tok/s;   4846 sec
[2018-11-30 19:35:09,387 INFO] Step 5950/100000; acc:  24.14; ppl: 72.33; xent: 4.28; lr: 1.00000; 2383/2359 tok/s;   4888 sec
[2018-11-30 19:35:49,515 INFO] Step 6000/100000; acc:  21.92; ppl: 98.85; xent: 4.59; lr: 1.00000; 2378/2355 tok/s;   4928 sec
[2018-11-30 19:36:29,810 INFO] Step 6050/100000; acc:  24.86; ppl: 71.23; xent: 4.27; lr: 1.00000; 2381/2299 tok/s;   4968 sec
[2018-11-30 19:37:11,338 INFO] Step 6100/100000; acc:  28.46; ppl: 38.94; xent: 3.66; lr: 1.00000; 1618/2458 tok/s;   5010 sec
[2018-11-30 19:37:52,475 INFO] Step 6150/100000; acc:  27.37; ppl: 60.87; xent: 4.11; lr: 1.00000; 2384/2360 tok/s;   5051 sec
[2018-11-30 19:38:33,048 INFO] Step 6200/100000; acc:  25.50; ppl: 56.05; xent: 4.03; lr: 1.00000; 2063/2285 tok/s;   5091 sec
[2018-11-30 19:39:13,605 INFO] Step 6250/100000; acc:  24.80; ppl: 61.90; xent: 4.13; lr: 1.00000; 2380/2356 tok/s;   5132 sec
[2018-11-30 19:39:54,587 INFO] Step 6300/100000; acc:  25.35; ppl: 64.60; xent: 4.17; lr: 1.00000; 2380/2356 tok/s;   5173 sec
[2018-11-30 19:40:35,589 INFO] Step 6350/100000; acc:  24.65; ppl: 67.15; xent: 4.21; lr: 1.00000; 2381/2357 tok/s;   5214 sec
[2018-11-30 19:41:16,162 INFO] Step 6400/100000; acc:  24.80; ppl: 65.79; xent: 4.19; lr: 1.00000; 2379/2355 tok/s;   5254 sec
[2018-11-30 19:41:56,975 INFO] Step 6450/100000; acc:  32.83; ppl: 30.20; xent: 3.41; lr: 1.00000; 4949/1477 tok/s;   5295 sec
[2018-11-30 19:42:38,156 INFO] Step 6500/100000; acc:  24.34; ppl: 67.72; xent: 4.22; lr: 1.00000; 2382/2358 tok/s;   5336 sec
