[2018-12-04 15:55:21,628 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-04 15:55:21,682 INFO]  * vocabulary size. source = 3; target = 71587
[2018-12-04 15:55:21,682 INFO] Building model...
[2018-12-04 15:55:21,682 INFO] Building encoder......
[2018-12-04 15:55:21,684 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 1500, dropout 0.65
[2018-12-04 15:55:22,001 INFO] Building decoder......
[2018-12-04 15:55:23,051 INFO] InputFeedRNNDecoder: type LSTM, bidir 0, layers 2, hidden size 1500, general global attn (softmax), coverage attn 0, copy attn 0, dropout 0.65
[2018-12-04 15:55:23,551 INFO] Building NMTModel......
[2018-12-04 15:55:23,551 INFO] Building generator......
[2018-12-04 15:55:24,499 INFO] ** Sharing generator softmax with tgt word embedding
[2018-12-04 15:55:24,500 INFO] Initializing parameters......
[2018-12-04 15:55:24,500 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-12-04 15:55:29,459 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(3, 1500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(71587, 1500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.65)
      (layers): ModuleList(
        (0): LSTMCell(3000, 1500)
        (1): LSTMCell(1500, 1500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1500, out_features=1500, bias=False)
      (linear_out): Linear(in_features=3000, out_features=1500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1500, out_features=71587, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-04 15:55:29,461 INFO] encoder: 36028500
[2018-12-04 15:55:29,461 INFO] decoder: 159226087
[2018-12-04 15:55:29,461 INFO] * number of parameters: 195254587
[2018-12-04 15:55:29,461 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 1500)
[2018-12-04 15:55:29,461 INFO] * model_saver built, using it to build trainer with 
[2018-12-04 15:55:29,462 INFO] Building trainer.......
[2018-12-04 15:55:29,462 INFO] * cross-entropy loss over 71587 tgt words (label smoothing 0.0)
[2018-12-04 15:55:29,462 INFO] Starting training on GPU: [0]
[2018-12-04 15:55:29,462 INFO] Start training...
[2018-12-04 15:55:30,705 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-04 15:56:03,864 INFO] Step 50/100000; acc:   0.84; ppl: 563337.43; xent: 13.24; lr: 1.00000;  30/2982 tok/s;     33 sec
[2018-12-04 16:07:03,820 INFO] Step 1050/100000; acc:   5.50; ppl: 2096.44; xent: 7.65; lr: 1.00000;  30/3030 tok/s;    693 sec
[2018-12-04 16:07:36,530 INFO] Step 1100/100000; acc:   8.02; ppl: 1445.07; xent: 7.28; lr: 1.00000;  30/3016 tok/s;    726 sec
[2018-12-04 16:08:09,803 INFO] Step 1150/100000; acc:   6.64; ppl: 1431.33; xent: 7.27; lr: 1.00000;  30/2819 tok/s;    759 sec
[2018-12-04 16:08:42,768 INFO] Step 1200/100000; acc:   6.68; ppl: 1351.33; xent: 7.21; lr: 1.00000;  30/3006 tok/s;    792 sec
[2018-12-04 16:09:15,168 INFO] Step 1250/100000; acc:   6.24; ppl: 1017.04; xent: 6.92; lr: 1.00000;  29/2961 tok/s;    824 sec
[2018-12-04 16:09:48,469 INFO] Step 1300/100000; acc:  10.94; ppl: 933.38; xent: 6.84; lr: 1.00000;  29/2943 tok/s;    858 sec
[2018-12-04 16:10:21,385 INFO] Step 1350/100000; acc:   9.46; ppl: 954.89; xent: 6.86; lr: 1.00000;  30/3005 tok/s;    891 sec
[2018-12-04 16:10:54,462 INFO] Step 1400/100000; acc:  10.54; ppl: 755.38; xent: 6.63; lr: 1.00000;  29/2950 tok/s;    924 sec
[2018-12-04 16:11:28,050 INFO] Step 1450/100000; acc:   9.64; ppl: 798.90; xent: 6.68; lr: 1.00000;  75/2498 tok/s;    957 sec
[2018-12-04 16:12:00,717 INFO] Step 1500/100000; acc:  11.63; ppl: 705.42; xent: 6.56; lr: 1.00000;  30/2982 tok/s;    990 sec
[2018-12-04 16:12:33,882 INFO] Step 1550/100000; acc:  10.79; ppl: 700.91; xent: 6.55; lr: 1.00000;  30/3005 tok/s;   1023 sec
[2018-12-04 16:13:06,966 INFO] Step 1600/100000; acc:   9.16; ppl: 795.39; xent: 6.68; lr: 1.00000;  30/2993 tok/s;   1056 sec
[2018-12-04 16:13:39,921 INFO] Step 1650/100000; acc:  10.64; ppl: 551.98; xent: 6.31; lr: 1.00000;  29/2979 tok/s;   1089 sec
[2018-12-04 16:14:13,099 INFO] Step 1700/100000; acc:  12.67; ppl: 621.35; xent: 6.43; lr: 1.00000;  30/2989 tok/s;   1122 sec
[2018-12-04 16:14:45,828 INFO] Step 1750/100000; acc:   8.96; ppl: 582.79; xent: 6.37; lr: 1.00000;  30/2989 tok/s;   1155 sec
[2018-12-04 16:15:18,727 INFO] Step 1800/100000; acc:  11.98; ppl: 492.55; xent: 6.20; lr: 1.00000;  30/2984 tok/s;   1188 sec
[2018-12-04 16:15:51,931 INFO] Step 1850/100000; acc:  11.14; ppl: 587.30; xent: 6.38; lr: 1.00000;  30/3024 tok/s;   1221 sec
[2018-12-04 16:16:25,106 INFO] Step 1900/100000; acc:  14.39; ppl: 494.89; xent: 6.20; lr: 1.00000;  81/2219 tok/s;   1254 sec
[2018-12-04 16:16:57,519 INFO] Step 1950/100000; acc:  13.86; ppl: 387.60; xent: 5.96; lr: 1.00000;  30/2998 tok/s;   1287 sec
[2018-12-04 16:17:30,890 INFO] Step 2000/100000; acc:  13.61; ppl: 428.99; xent: 6.06; lr: 1.00000;  30/2998 tok/s;   1320 sec
[2018-12-04 16:18:03,478 INFO] Step 2050/100000; acc:  14.01; ppl: 402.37; xent: 6.00; lr: 1.00000;  29/2956 tok/s;   1353 sec
[2018-12-04 16:18:36,908 INFO] Step 2100/100000; acc:  13.42; ppl: 427.83; xent: 6.06; lr: 1.00000;  30/2996 tok/s;   1386 sec
[2018-12-04 16:19:09,437 INFO] Step 2150/100000; acc:  15.45; ppl: 509.55; xent: 6.23; lr: 1.00000;  30/2993 tok/s;   1419 sec
[2018-12-04 16:19:42,724 INFO] Step 2200/100000; acc:  16.76; ppl: 283.14; xent: 5.65; lr: 1.00000;  52/2741 tok/s;   1452 sec
[2018-12-04 16:20:15,643 INFO] Step 2250/100000; acc:  15.15; ppl: 437.84; xent: 6.08; lr: 1.00000;  29/2948 tok/s;   1485 sec
[2018-12-04 16:20:49,100 INFO] Step 2300/100000; acc:  14.50; ppl: 315.08; xent: 5.75; lr: 1.00000;  29/2976 tok/s;   1518 sec
[2018-12-04 16:21:22,440 INFO] Step 2350/100000; acc:  15.20; ppl: 309.48; xent: 5.73; lr: 1.00000;  29/2941 tok/s;   1552 sec
[2018-12-04 16:21:55,255 INFO] Step 2400/100000; acc:  15.35; ppl: 384.35; xent: 5.95; lr: 1.00000;  30/3005 tok/s;   1585 sec
[2018-12-04 16:22:28,618 INFO] Step 2450/100000; acc:  16.14; ppl: 287.01; xent: 5.66; lr: 1.00000;  30/2999 tok/s;   1618 sec
[2018-12-04 16:23:01,828 INFO] Step 2500/100000; acc:  14.70; ppl: 361.75; xent: 5.89; lr: 1.00000;  30/2997 tok/s;   1651 sec
[2018-12-04 16:23:03,193 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-04 16:23:36,641 INFO] Step 2550/100000; acc:  15.45; ppl: 325.71; xent: 5.79; lr: 1.00000;  29/2978 tok/s;   1686 sec
[2018-12-04 16:24:09,257 INFO] Step 2600/100000; acc:  15.94; ppl: 408.89; xent: 6.01; lr: 1.00000;  30/2980 tok/s;   1719 sec
[2018-12-04 16:24:42,065 INFO] Step 2650/100000; acc:  16.78; ppl: 262.78; xent: 5.57; lr: 1.00000;  30/2996 tok/s;   1751 sec
[2018-12-04 16:25:15,284 INFO] Step 2700/100000; acc:  15.50; ppl: 396.80; xent: 5.98; lr: 1.00000;  30/3038 tok/s;   1785 sec
[2018-12-04 16:25:48,423 INFO] Step 2750/100000; acc:  18.91; ppl: 275.27; xent: 5.62; lr: 1.00000;  30/2995 tok/s;   1818 sec
[2018-12-04 16:26:21,295 INFO] Step 2800/100000; acc:  17.57; ppl: 337.56; xent: 5.82; lr: 1.00000;  30/2985 tok/s;   1851 sec
[2018-12-04 16:26:54,650 INFO] Step 2850/100000; acc:  16.53; ppl: 326.61; xent: 5.79; lr: 1.00000;  29/2935 tok/s;   1884 sec
[2018-12-04 16:27:27,389 INFO] Step 2900/100000; acc:  17.62; ppl: 273.50; xent: 5.61; lr: 1.00000;  29/2950 tok/s;   1917 sec
[2018-12-04 16:28:01,031 INFO] Step 2950/100000; acc:  17.62; ppl: 283.21; xent: 5.65; lr: 1.00000;  30/3005 tok/s;   1950 sec
[2018-12-04 16:28:33,562 INFO] Step 3000/100000; acc:  18.17; ppl: 285.09; xent: 5.65; lr: 1.00000;  30/2981 tok/s;   1983 sec
[2018-12-04 16:29:06,798 INFO] Step 3050/100000; acc:  17.77; ppl: 261.09; xent: 5.56; lr: 1.00000;  29/2940 tok/s;   2016 sec
[2018-12-04 16:29:39,751 INFO] Step 3100/100000; acc:  18.42; ppl: 266.84; xent: 5.59; lr: 1.00000;  30/3010 tok/s;   2049 sec
[2018-12-04 16:30:12,307 INFO] Step 3150/100000; acc:  22.28; ppl: 193.38; xent: 5.26; lr: 1.00000;  65/2556 tok/s;   2082 sec
[2018-12-04 16:30:45,493 INFO] Step 3200/100000; acc:  16.88; ppl: 246.20; xent: 5.51; lr: 1.00000;  30/2998 tok/s;   2115 sec
[2018-12-04 16:31:17,793 INFO] Step 3250/100000; acc:  18.76; ppl: 239.70; xent: 5.48; lr: 1.00000;  30/3029 tok/s;   2147 sec
[2018-12-04 16:31:51,400 INFO] Step 3300/100000; acc:  18.37; ppl: 227.25; xent: 5.43; lr: 1.00000;  30/3013 tok/s;   2181 sec
[2018-12-04 16:32:24,763 INFO] Step 3350/100000; acc:  20.82; ppl: 185.88; xent: 5.23; lr: 1.00000;  93/2260 tok/s;   2214 sec
[2018-12-04 16:32:57,510 INFO] Step 3400/100000; acc:  17.23; ppl: 233.28; xent: 5.45; lr: 1.00000;  29/2969 tok/s;   2247 sec
[2018-12-04 16:33:29,736 INFO] Step 3450/100000; acc:  20.84; ppl: 232.28; xent: 5.45; lr: 1.00000;  30/3010 tok/s;   2279 sec
[2018-12-04 16:34:03,258 INFO] Step 3500/100000; acc:  20.59; ppl: 184.60; xent: 5.22; lr: 1.00000;  29/2975 tok/s;   2313 sec
[2018-12-04 16:34:36,256 INFO] Step 3550/100000; acc:  18.61; ppl: 235.19; xent: 5.46; lr: 1.00000;  29/2965 tok/s;   2346 sec
[2018-12-04 16:35:08,940 INFO] Step 3600/100000; acc:  19.90; ppl: 192.20; xent: 5.26; lr: 1.00000;  30/3012 tok/s;   2378 sec
[2018-12-04 16:35:42,132 INFO] Step 3650/100000; acc:  21.09; ppl: 141.00; xent: 4.95; lr: 1.00000;  30/2847 tok/s;   2411 sec
[2018-12-04 16:36:14,794 INFO] Step 3700/100000; acc:  19.60; ppl: 205.48; xent: 5.33; lr: 1.00000;  30/2997 tok/s;   2444 sec
[2018-12-04 16:36:47,134 INFO] Step 3750/100000; acc:  19.46; ppl: 174.93; xent: 5.16; lr: 1.00000;  29/2939 tok/s;   2476 sec
[2018-12-04 16:37:20,587 INFO] Step 3800/100000; acc:  20.40; ppl: 177.19; xent: 5.18; lr: 1.00000;  30/2987 tok/s;   2510 sec
[2018-12-04 16:37:53,252 INFO] Step 3850/100000; acc:  17.72; ppl: 231.24; xent: 5.44; lr: 1.00000;  30/2993 tok/s;   2543 sec
[2018-12-04 16:38:26,176 INFO] Step 3900/100000; acc:  18.91; ppl: 179.54; xent: 5.19; lr: 1.00000;  30/3005 tok/s;   2575 sec
[2018-12-04 16:38:59,564 INFO] Step 3950/100000; acc:  24.85; ppl: 152.97; xent: 5.03; lr: 1.00000;  74/2450 tok/s;   2609 sec
[2018-12-04 16:39:32,174 INFO] Step 4000/100000; acc:  19.70; ppl: 187.40; xent: 5.23; lr: 1.00000;  30/2992 tok/s;   2641 sec
[2018-12-04 16:40:05,149 INFO] Step 4050/100000; acc:  19.36; ppl: 195.68; xent: 5.28; lr: 1.00000;  30/2996 tok/s;   2674 sec
[2018-12-04 16:40:38,054 INFO] Step 4100/100000; acc:  16.29; ppl: 263.71; xent: 5.57; lr: 1.00000;  30/2992 tok/s;   2707 sec
[2018-12-04 16:41:10,840 INFO] Step 4150/100000; acc:  18.42; ppl: 172.71; xent: 5.15; lr: 1.00000;  30/3003 tok/s;   2740 sec
[2018-12-04 16:41:44,181 INFO] Step 4200/100000; acc:  19.16; ppl: 199.89; xent: 5.30; lr: 1.00000;  30/3019 tok/s;   2773 sec
[2018-12-04 16:42:16,929 INFO] Step 4250/100000; acc:  20.20; ppl: 162.80; xent: 5.09; lr: 1.00000;  30/2999 tok/s;   2806 sec
[2018-12-04 16:42:49,836 INFO] Step 4300/100000; acc:  18.51; ppl: 178.98; xent: 5.19; lr: 1.00000;  29/2972 tok/s;   2839 sec
[2018-12-04 16:43:22,712 INFO] Step 4350/100000; acc:  20.10; ppl: 215.28; xent: 5.37; lr: 1.00000;  30/2988 tok/s;   2872 sec
[2018-12-04 16:43:56,179 INFO] Step 4400/100000; acc:  24.59; ppl: 156.81; xent: 5.06; lr: 1.00000;  80/2185 tok/s;   2905 sec
[2018-12-04 16:44:28,542 INFO] Step 4450/100000; acc:  20.50; ppl: 143.54; xent: 4.97; lr: 1.00000;  29/2950 tok/s;   2938 sec
[2018-12-04 16:45:01,808 INFO] Step 4500/100000; acc:  18.51; ppl: 182.86; xent: 5.21; lr: 1.00000;  29/2951 tok/s;   2971 sec
[2018-12-04 16:45:34,425 INFO] Step 4550/100000; acc:  18.07; ppl: 187.29; xent: 5.23; lr: 1.00000;  30/2988 tok/s;   3004 sec
[2018-12-04 16:46:07,667 INFO] Step 4600/100000; acc:  17.72; ppl: 199.75; xent: 5.30; lr: 1.00000;  29/2968 tok/s;   3037 sec
[2018-12-04 16:46:40,432 INFO] Step 4650/100000; acc:  21.09; ppl: 225.38; xent: 5.42; lr: 1.00000;  30/3005 tok/s;   3070 sec
[2018-12-04 16:47:13,528 INFO] Step 4700/100000; acc:  26.61; ppl: 101.60; xent: 4.62; lr: 1.00000;  52/2751 tok/s;   3103 sec
[2018-12-04 16:47:46,356 INFO] Step 4750/100000; acc:  19.46; ppl: 195.44; xent: 5.28; lr: 1.00000;  30/3024 tok/s;   3136 sec
[2018-12-04 16:48:19,500 INFO] Step 4800/100000; acc:  20.84; ppl: 154.60; xent: 5.04; lr: 1.00000;  30/2992 tok/s;   3169 sec
[2018-12-04 16:48:52,919 INFO] Step 4850/100000; acc:  21.83; ppl: 147.39; xent: 4.99; lr: 1.00000;  30/3013 tok/s;   3202 sec
[2018-12-04 16:49:25,769 INFO] Step 4900/100000; acc:  20.15; ppl: 199.28; xent: 5.29; lr: 1.00000;  30/3010 tok/s;   3235 sec
[2018-12-04 16:49:58,994 INFO] Step 4950/100000; acc:  21.78; ppl: 144.72; xent: 4.97; lr: 1.00000;  30/2986 tok/s;   3268 sec
[2018-12-04 16:50:31,925 INFO] Step 5000/100000; acc:  20.05; ppl: 185.35; xent: 5.22; lr: 1.00000;  30/2981 tok/s;   3301 sec
[2018-12-04 16:50:31,927 INFO] Saving checkpoint models/wdw_small_maxlen100_vocab100k_null2question_1_step_5000_ppl_inf_acc_-inf.pt
[2018-12-04 16:50:34,191 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-04 16:51:07,609 INFO] Step 5050/100000; acc:  21.34; ppl: 169.79; xent: 5.13; lr: 1.00000;  29/2948 tok/s;   3337 sec
[2018-12-04 16:51:40,206 INFO] Step 5100/100000; acc:  20.35; ppl: 223.12; xent: 5.41; lr: 1.00000;  29/2933 tok/s;   3370 sec
[2018-12-04 16:52:13,027 INFO] Step 5150/100000; acc:  20.45; ppl: 143.57; xent: 4.97; lr: 1.00000;  29/2974 tok/s;   3402 sec
[2018-12-04 16:52:46,134 INFO] Step 5200/100000; acc:  19.70; ppl: 211.05; xent: 5.35; lr: 1.00000;  30/2986 tok/s;   3435 sec
[2018-12-04 16:53:19,203 INFO] Step 5250/100000; acc:  21.78; ppl: 143.21; xent: 4.96; lr: 1.00000;  29/2968 tok/s;   3468 sec
[2018-12-04 16:53:51,804 INFO] Step 5300/100000; acc:  20.10; ppl: 191.16; xent: 5.25; lr: 1.00000;  30/3000 tok/s;   3501 sec
[2018-12-04 16:54:25,055 INFO] Step 5350/100000; acc:  19.65; ppl: 187.69; xent: 5.23; lr: 1.00000;  30/3011 tok/s;   3534 sec
[2018-12-04 16:54:57,687 INFO] Step 5400/100000; acc:  21.78; ppl: 159.44; xent: 5.07; lr: 1.00000;  30/2986 tok/s;   3567 sec
[2018-12-04 16:55:31,160 INFO] Step 5450/100000; acc:  22.03; ppl: 162.79; xent: 5.09; lr: 1.00000;  30/3012 tok/s;   3600 sec
[2018-12-04 16:56:03,587 INFO] Step 5500/100000; acc:  20.99; ppl: 161.67; xent: 5.09; lr: 1.00000;  30/3029 tok/s;   3633 sec
[2018-12-04 16:56:36,778 INFO] Step 5550/100000; acc:  20.74; ppl: 160.65; xent: 5.08; lr: 1.00000;  30/3023 tok/s;   3666 sec
[2018-12-04 16:57:09,507 INFO] Step 5600/100000; acc:  21.24; ppl: 156.06; xent: 5.05; lr: 1.00000;  30/2983 tok/s;   3699 sec
[2018-12-04 16:57:41,969 INFO] Step 5650/100000; acc:  28.68; ppl: 109.69; xent: 4.70; lr: 1.00000;  68/2645 tok/s;   3731 sec
[2018-12-04 16:58:14,862 INFO] Step 5700/100000; acc:  22.13; ppl: 145.83; xent: 4.98; lr: 1.00000;  29/2940 tok/s;   3764 sec
[2018-12-04 16:58:47,253 INFO] Step 5750/100000; acc:  22.57; ppl: 149.63; xent: 5.01; lr: 1.00000;  30/3009 tok/s;   3797 sec
[2018-12-04 16:59:21,025 INFO] Step 5800/100000; acc:  23.07; ppl: 140.16; xent: 4.94; lr: 1.00000;  30/3005 tok/s;   3830 sec
[2018-12-04 16:59:54,337 INFO] Step 5850/100000; acc:  26.39; ppl: 107.98; xent: 4.68; lr: 1.00000;  94/2271 tok/s;   3864 sec
[2018-12-04 17:00:26,766 INFO] Step 5900/100000; acc:  22.13; ppl: 139.04; xent: 4.93; lr: 1.00000;  30/2999 tok/s;   3896 sec
[2018-12-04 17:00:58,868 INFO] Step 5950/100000; acc:  23.42; ppl: 142.58; xent: 4.96; lr: 1.00000;  30/3021 tok/s;   3928 sec
[2018-12-04 17:01:32,357 INFO] Step 6000/100000; acc:  24.16; ppl: 115.83; xent: 4.75; lr: 1.00000;  29/2976 tok/s;   3962 sec
[2018-12-04 17:02:05,353 INFO] Step 6050/100000; acc:  20.64; ppl: 156.38; xent: 5.05; lr: 1.00000;  29/2964 tok/s;   3995 sec
[2018-12-04 17:02:38,034 INFO] Step 6100/100000; acc:  23.47; ppl: 125.54; xent: 4.83; lr: 1.00000;  30/3010 tok/s;   4027 sec
[2018-12-04 17:03:11,286 INFO] Step 6150/100000; acc:  24.73; ppl: 92.17; xent: 4.52; lr: 1.00000;  31/2860 tok/s;   4061 sec
[2018-12-04 17:03:43,833 INFO] Step 6200/100000; acc:  22.82; ppl: 141.92; xent: 4.96; lr: 1.00000;  30/3012 tok/s;   4093 sec
[2018-12-04 17:04:16,226 INFO] Step 6250/100000; acc:  23.91; ppl: 112.75; xent: 4.73; lr: 1.00000;  29/2955 tok/s;   4126 sec
[2018-12-04 17:04:49,478 INFO] Step 6300/100000; acc:  22.48; ppl: 123.53; xent: 4.82; lr: 1.00000;  30/3013 tok/s;   4159 sec
[2018-12-04 17:05:22,114 INFO] Step 6350/100000; acc:  22.48; ppl: 153.17; xent: 5.03; lr: 1.00000;  30/2999 tok/s;   4191 sec
[2018-12-04 17:05:55,059 INFO] Step 6400/100000; acc:  21.98; ppl: 127.11; xent: 4.85; lr: 1.00000;  30/3022 tok/s;   4224 sec
[2018-12-04 17:06:28,437 INFO] Step 6450/100000; acc:  27.56; ppl: 91.02; xent: 4.51; lr: 1.00000;  74/2465 tok/s;   4258 sec
[2018-12-04 17:07:00,932 INFO] Step 6500/100000; acc:  24.21; ppl: 128.79; xent: 4.86; lr: 1.00000;  30/3014 tok/s;   4290 sec
[2018-12-04 17:07:34,000 INFO] Step 6550/100000; acc:  22.97; ppl: 132.16; xent: 4.88; lr: 1.00000;  29/2959 tok/s;   4323 sec
[2018-12-04 17:08:06,963 INFO] Step 6600/100000; acc:  20.40; ppl: 183.43; xent: 5.21; lr: 1.00000;  30/2992 tok/s;   4356 sec
